month,housing_type,dwelling_type,tg_consumption_gwh
2020-05,Private Housing,Landed Properties,1.1
2020-05,Others,Others,0.1
2020-06,Public Housing,1-Room / 2-Room,2
2020-06,Public Housing,3-Room,9.2
2020-06,Public Housing,4-Room,28.7
2020-06,Public Housing,5-Room and Executive,27.8
2020-06,Private Housing,Private Apartments and Condominiums,23.6
2020-06,Private Housing,Landed Properties,1.3
2020-06,Others,Others,0.1
2020-07,Public Housing,1-Room / 2-Room,2.1
2020-07,Public Housing,3-Room,9.9
2020-07,Public Housing,4-Room,31.1
2020-07,Public Housing,5-Room and Executive,30.1
2020-07,Private Housing,Private Apartments and Condominiums,23.6
2020-07,Private Housing,Landed Properties,1.4
2020-07,Others,Others,0.3
2020-08,Public Housing,1-Room / 2-Room,1.7
2020-08,Public Housing,3-Room,7.5
2020-08,Public Housing,4-Room,23.4
2020-08,Public Housing,5-Room and Executive,23
2020-08,Private Housing,Private Apartments and Condominiums,20.9
2020-08,Private Housing,Landed Properties,1.2
2020-08,Others,Others,0.1
2020-09,Public Housing,1-Room / 2-Room,1.7
2020-09,Public Housing,3-Room,7.5
2020-09,Public Housing,4-Room,21.8
2020-09,Public Housing,5-Room and Executive,21
2020-09,Private Housing,Private Apartments and Condominiums,20
2020-09,Private Housing,Landed Properties,1.2
2020-09,Others,Others,0.2
2020-10,Public Housing,1-Room / 2-Room,1.6
2020-10,Public Housing,3-Room,6.7
2020-10,Public Housing,4-Room,20.5
2020-10,Public Housing,5-Room and Executive,20
2020-10,Private Housing,Private Apartments and Condominiums,19.1
2020-10,Private Housing,Landed Properties,1.1
2020-10,Others,Others,0.1
2020-11,Public Housing,1-Room / 2-Room,1.6
2020-11,Public Housing,3-Room,6.8
2020-11,Public Housing,4-Room,20.7
2020-11,Public Housing,5-Room and Executive,20
2020-11,Private Housing,Private Apartments and Condominiums,19.4
2020-11,Private Housing,Landed Properties,1.1
2020-11,Others,Others,0.2
2020-12,Public Housing,1-Room / 2-Room,1.6
2020-12,Public Housing,3-Room,6.7
2020-12,Public Housing,4-Room,20.3
2020-12,Public Housing,5-Room and Executive,19.7
2020-12,Private Housing,Private Apartments and Condominiums,19.2
2020-12,Private Housing,Landed Properties,1.1
2020-12,Others,Others,0.1
2021-01,Public Housing,1-Room / 2-Room,1.6
2021-01,Public Housing,3-Room,6.7
2021-01,Public Housing,4-Room,20.6
2021-01,Public Housing,5-Room and Executive,19.8
2021-01,Private Housing,Private Apartments and Condominiums,20.2
2021-01,Private Housing,Landed Properties,1.1
2021-01,Others,Others,0.2
2021-02,Public Housing,1-Room / 2-Room,1.6
2021-02,Public Housing,3-Room,6.7
2021-02,Public Housing,4-Room,20.9
2021-02,Public Housing,5-Room and Executive,20.2
2021-02,Private Housing,Private Apartments and Condominiums,20.8
2021-02,Private Housing,Landed Properties,1.1
2021-02,Others,Others,0.1
2021-03,Public Housing,1-Room / 2-Room,1.6
2021-03,Public Housing,3-Room,6.5
2021-03,Public Housing,4-Room,20.1
2021-03,Public Housing,5-Room and Executive,19.5
2021-03,Private Housing,Private Apartments and Condominiums,19.7
2021-03,Private Housing,Landed Properties,1.1
2021-03,Others,Others,0.2
2021-04,Public Housing,1-Room / 2-Room,1.6
2021-04,Public Housing,3-Room,6.7
2021-04,Public Housing,4-Room,20.6
2021-04,Public Housing,5-Room and Executive,19.9
2021-04,Private Housing,Private Apartments and Condominiums,19.3
2021-04,Private Housing,Landed Properties,1.1
2021-04,Others,Others,0.1
2021-05,Public Housing,1-Room / 2-Room,1.6
2021-05,Public Housing,3-Room,6.5
2021-05,Public Housing,4-Room,20
2021-05,Public Housing,5-Room and Executive,19.1
2021-05,Private Housing,Private Apartments and Condominiums,18.5
2021-05,Private Housing,Landed Properties,1.1
2021-05,Others,Others,0.2
